Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (47) exp -> . exp NE exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp LE exp
    (50) exp -> . exp GE exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MOD exp
    (58) exp -> . const
    (59) exp -> . lvalue
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 28
    LRB             shift and go to state 33
    SUB             shift and go to state 31
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 128
    lvalue                         shift and go to state 30
    const                          shift and go to state 32

state 118

    (41) stmt -> PRINT LRB . ID RRB SEMICOLON

    ID              shift and go to state 129


state 119

    (44) exp -> lvalue ASSIGN . exp
    (11) iddec -> lvalue ASSIGN . exp
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LT exp
    (47) exp -> . exp NE exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp LE exp
    (50) exp -> . exp GE exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MOD exp
    (58) exp -> . const
    (59) exp -> . lvalue
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 28
    LRB             shift and go to state 33
    SUB             shift and go to state 31
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    lvalue                         shift and go to state 30
    exp                            shift and go to state 130
    const                          shift and go to state 32

state 120

    (22) paramdec -> ID LSB RSB COLON . type
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    BOOLEAN         shift and go to state 25

    type                           shift and go to state 131

state 121

    (15) funcdec -> FUNCTION ID LRB paramdecs RRB COLON type . block
    (23) block -> . LCB stmtlist RCB

    LCB             shift and go to state 42

    block                          shift and go to state 132

state 122

    (70) explist -> explist COMMA exp .
    (45) exp -> exp . GT exp
    (46) exp -> exp . LT exp
    (47) exp -> exp . NE exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . LE exp
    (50) exp -> exp . GE exp
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MOD exp

    RRB             reduce using rule 70 (explist -> explist COMMA exp .)
    COMMA           reduce using rule 70 (explist -> explist COMMA exp .)
    GT              shift and go to state 51
    LT              shift and go to state 52
    NE              shift and go to state 53
    EQ              shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 123

    (31) stmt -> RETURN exp SEMICOLON .

    RCB             reduce using rule 31 (stmt -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 31 (stmt -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 31 (stmt -> RETURN exp SEMICOLON .)
    ON              reduce using rule 31 (stmt -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 31 (stmt -> RETURN exp SEMICOLON .)
    IF              reduce using rule 31 (stmt -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 31 (stmt -> RETURN exp SEMICOLON .)
    ID              reduce using rule 31 (stmt -> RETURN exp SEMICOLON .)
    LRB             reduce using rule 31 (stmt -> RETURN exp SEMICOLON .)
    SUB             reduce using rule 31 (stmt -> RETURN exp SEMICOLON .)
    NOT             reduce using rule 31 (stmt -> RETURN exp SEMICOLON .)
    LCB             reduce using rule 31 (stmt -> RETURN exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 31 (stmt -> RETURN exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 31 (stmt -> RETURN exp SEMICOLON .)
    TRUE            reduce using rule 31 (stmt -> RETURN exp SEMICOLON .)
    FALSE           reduce using rule 31 (stmt -> RETURN exp SEMICOLON .)
    ELSE            reduce using rule 31 (stmt -> RETURN exp SEMICOLON .)
    ELSEIF          reduce using rule 31 (stmt -> RETURN exp SEMICOLON .)
    WHERE           reduce using rule 31 (stmt -> RETURN exp SEMICOLON .)


state 124

    (35) stmt -> WHILE LRB exp . RRB stmt
    (45) exp -> exp . GT exp
    (46) exp -> exp . LT exp
    (47) exp -> exp . NE exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . LE exp
    (50) exp -> exp . GE exp
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MOD exp

    RRB             shift and go to state 133
    GT              shift and go to state 51
    LT              shift and go to state 52
    NE              shift and go to state 53
    EQ              shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 125

    (36) stmt -> ON LRB exp . RRB LCB cases RCB SEMICOLON
    (45) exp -> exp . GT exp
    (46) exp -> exp . LT exp
    (47) exp -> exp . NE exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . LE exp
    (50) exp -> exp . GE exp
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MOD exp

    RRB             shift and go to state 134
    GT              shift and go to state 51
    LT              shift and go to state 52
    NE              shift and go to state 53
    EQ              shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 126

    (37) stmt -> FOR LRB exp . SEMICOLON exp SEMICOLON exp RRB stmt
    (45) exp -> exp . GT exp
    (46) exp -> exp . LT exp
    (47) exp -> exp . NE exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . LE exp
    (50) exp -> exp . GE exp
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MOD exp

    SEMICOLON       shift and go to state 135
    GT              shift and go to state 51
    LT              shift and go to state 52
    NE              shift and go to state 53
    EQ              shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 127

    (38) stmt -> FOR LRB ID . IN ID RRB stmt
    (60) exp -> ID . LRB explist RRB
    (62) exp -> ID . LRB RRB
    (26) lvalue -> ID .
    (27) lvalue -> ID . LSB exp RSB

    IN              shift and go to state 136
    LRB             shift and go to state 49
    ASSIGN          reduce using rule 26 (lvalue -> ID .)
    SEMICOLON       reduce using rule 26 (lvalue -> ID .)
    GT              reduce using rule 26 (lvalue -> ID .)
    LT              reduce using rule 26 (lvalue -> ID .)
    NE              reduce using rule 26 (lvalue -> ID .)
    EQ              reduce using rule 26 (lvalue -> ID .)
    LE              reduce using rule 26 (lvalue -> ID .)
    GE              reduce using rule 26 (lvalue -> ID .)
    AND             reduce using rule 26 (lvalue -> ID .)
    OR              reduce using rule 26 (lvalue -> ID .)
    SUM             reduce using rule 26 (lvalue -> ID .)
    SUB             reduce using rule 26 (lvalue -> ID .)
    MUL             reduce using rule 26 (lvalue -> ID .)
    DIV             reduce using rule 26 (lvalue -> ID .)
    MOD             reduce using rule 26 (lvalue -> ID .)
    LSB             shift and go to state 18


state 128

    (39) stmt -> IF LRB exp . RRB stmt elseiflist
    (40) stmt -> IF LRB exp . RRB stmt elseiflist ELSE stmt
    (45) exp -> exp . GT exp
    (46) exp -> exp . LT exp
    (47) exp -> exp . NE exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . LE exp
    (50) exp -> exp . GE exp
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MOD exp

    RRB             shift and go to state 137
    GT              shift and go to state 51
    LT              shift and go to state 52
    NE              shift and go to state 53
    EQ              shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 129

    (41) stmt -> PRINT LRB ID . RRB SEMICOLON

    RRB             shift and go to state 138


state 130

    (44) exp -> lvalue ASSIGN exp .
    (11) iddec -> lvalue ASSIGN exp .
    (45) exp -> exp . GT exp
    (46) exp -> exp . LT exp
    (47) exp -> exp . NE exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . LE exp
    (50) exp -> exp . GE exp
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MOD exp

    SEMICOLON       reduce using rule 44 (exp -> lvalue ASSIGN exp .)
    GT              reduce using rule 44 (exp -> lvalue ASSIGN exp .)
    LT              reduce using rule 44 (exp -> lvalue ASSIGN exp .)
    NE              reduce using rule 44 (exp -> lvalue ASSIGN exp .)
    EQ              reduce using rule 44 (exp -> lvalue ASSIGN exp .)
    LE              reduce using rule 44 (exp -> lvalue ASSIGN exp .)
    GE              reduce using rule 44 (exp -> lvalue ASSIGN exp .)
    AND             reduce using rule 44 (exp -> lvalue ASSIGN exp .)
    OR              reduce using rule 44 (exp -> lvalue ASSIGN exp .)
    SUM             reduce using rule 44 (exp -> lvalue ASSIGN exp .)
    SUB             reduce using rule 44 (exp -> lvalue ASSIGN exp .)
    MUL             reduce using rule 44 (exp -> lvalue ASSIGN exp .)
    DIV             reduce using rule 44 (exp -> lvalue ASSIGN exp .)
    MOD             reduce using rule 44 (exp -> lvalue ASSIGN exp .)
    COLON           reduce using rule 11 (iddec -> lvalue ASSIGN exp .)
    COMMA           reduce using rule 11 (iddec -> lvalue ASSIGN exp .)

  ! GT              [ shift and go to state 51 ]
  ! LT              [ shift and go to state 52 ]
  ! NE              [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! SUM             [ shift and go to state 59 ]
  ! SUB             [ shift and go to state 60 ]
  ! MUL             [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 62 ]
  ! MOD             [ shift and go to state 63 ]


state 131

    (22) paramdec -> ID LSB RSB COLON type .

    COMMA           reduce using rule 22 (paramdec -> ID LSB RSB COLON type .)
    RRB             reduce using rule 22 (paramdec -> ID LSB RSB COLON type .)


state 132

    (15) funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .

    MAIN            reduce using rule 15 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)
    FUNCTION        reduce using rule 15 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)
    ID              reduce using rule 15 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)


state 133

    (35) stmt -> WHILE LRB exp RRB . stmt
    (31) stmt -> . RETURN exp SEMICOLON
    (32) stmt -> . exp SEMICOLON
    (33) stmt -> . block
    (34) stmt -> . vardec
    (35) stmt -> . WHILE LRB exp RRB stmt
    (36) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (37) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (38) stmt -> . FOR LRB ID IN ID RRB stmt
    (39) stmt -> . IF LRB exp RRB stmt elseiflist
